plot3Drgl	1.0.2		"rgl, plot3D, R (>= 3.2.3)"	grDevices				GPL (>= 3.0)					no	4.1.0
plotly	4.9.3		"R (>= 3.2.0), ggplot2 (>= 3.0.0)"	"tools, scales, httr (>= 1.3.0), jsonlite (>= 1.6), magrittr,
digest, viridisLite, base64enc, htmltools (>= 0.3.6),
htmlwidgets (>= 1.5.2.9001), tidyr, RColorBrewer, dplyr, vctrs,
tibble, lazyeval (>= 0.2.0), rlang, crosstalk, purrr,
data.table, promises"		"MASS, maps, hexbin, ggthemes, GGally, testthat, knitr,
devtools, shiny (>= 1.1.0), shinytest (>= 1.3.0), curl,
rmarkdown, vdiffr, Cairo, broom, webshot, listviewer,
dendextend, sf, maptools, rgeos, png, IRdisplay, processx,
plotlyGeoAssets, forcats, palmerpenguins"		MIT + file LICENSE					no	4.1.0
plotmo	3.6.0		"R (>= 3.4.0), Formula (>= 1.2-3), plotrix, TeachingDemos"			"C50 (>= 0.1.0-24), earth (>= 5.1.2), gbm (>= 2.1.1), glmnet
(>= 2.0.5), glmnetUtils (>= 1.0.3), MASS (>= 7.3-51), mlr (>=
2.12.1), neuralnet (>= 1.33), partykit (>= 1.2-2), pre (>=
0.5.0), rpart (>= 4.1-15), rpart.plot (>= 3.0.8)"		GPL-3					no	4.1.0
plotrix	3.8-1		R (>= 3.5.0)	"grDevices, graphics, stats, utils"				GPL (>= 2)					no	4.1.0
pls	2.7-3		R (>= 2.10)	"grDevices, graphics, methods, stats"		"MASS, parallel, Rmpi, testthat, RUnit"		GPL-2					no	4.1.0
plyr	1.8.6		R (>= 3.1.0)	Rcpp (>= 0.11.0)	Rcpp	"abind, covr, doParallel, foreach, iterators, itertools,
tcltk, testthat"		MIT + file LICENSE					yes	4.1.0
pmml	2.4.0		XML	"methods, stats, utils, stringr"		"ada, amap, arules, caret, clue, data.table, forecast, gbm,
glmnet, Matrix, neighbr, nnet, rpart, randomForestSRC (<=
2.5.0), randomForest, rattle, kernlab, e1071, testthat,
survival, xgboost, knitr, rmarkdown, covr"		GPL-3 | file LICENSE					no	4.1.0
pmmlTransformations	1.3.3					"knitr, testthat, rmarkdown, pmml (<= 1.5.7)"		GPL (>= 2.1)					no	4.1.0
png	0.1-7		R (>= 2.9.0)					GPL-2 | GPL-3					yes	4.1.0
poibin	1.5							GPL-2					yes	4.1.0
poLCA	1.4.1		"scatterplot3d, MASS"					GPL (>= 2)					yes	4.1.0
polspline	1.1.19			"stats, graphics"				GPL (>= 2)					yes	4.1.0
polyclip	1.10-0		R (>= 3.0.0)					BSL					yes	4.1.0
polynom	1.4-0			"stats, graphics"		"knitr, rmarkdown"		GPL-2					no	4.1.0
PolynomF	2.0-3		"R (>= 3.0.0), graphics, grDevices"	"stats, Rcpp, methods"	Rcpp	"knitr, rmarkdown"		GPL-2					yes	4.1.0
prabclus	2.3-2		"R (>= 2.10), MASS, mclust"			"spdep, spatialreg, bootstrap, maptools, foreign, mvtnorm"		GPL					no	4.1.0
pracma	2.3.3		R (>= 3.1.0)	"graphics, grDevices, stats, utils"		"NlcOptim, quadprog"		GPL (>= 3)					no	4.1.0
praise	1.0.0					testthat		MIT + file LICENSE					no	4.1.0
PredictABEL	1.2-4		R (>= 2.12.0)	"Hmisc, ROCR, PBSmodelling, lazyeval, methods"				GPL (>= 2)					no	4.1.0
prettyGraphs	2.1.6							GPL-2					no	4.1.0
prettyunits	1.1.1					"codetools, covr, testthat"		MIT + file LICENSE					no	4.1.0
prim	1.0.20		R (>= 2.10.0)	"scales, tcltk, plot3D"		"knitr, rmarkdown, MASS"		GPL-2 | GPL-3					no	4.1.0
pROC	1.17.0.1		R (>= 2.14)	"methods, plyr, Rcpp (>= 0.11.1)"	Rcpp	"microbenchmark, tcltk, MASS, logcondens, doParallel,
testthat, vdiffr, ggplot2"		GPL (>= 3)					yes	4.1.0
processx	3.5.2			"ps (>= 1.2.0), R6, utils"		"callr (>= 3.2.0), cli, codetools, covr, curl, debugme,
parallel, testthat, withr"		MIT + file LICENSE					yes	4.1.0
prodlim	2019.11.13		R (>= 2.9.0)	"Rcpp (>= 0.11.5), stats, grDevices, graphics, survival,
KernSmooth, lava"	Rcpp			GPL (>= 2)					yes	4.1.0
profileModel	0.6.1		R (>= 2.6.0)			"MASS, gnm"		GPL (>= 2)					no	4.1.0
profmem	0.6.0			utils		"R.rsp, markdown, microbenchmark"		LGPL (>= 2.1)					no	4.1.0
profvis	0.3.7		R (>= 3.0)	"htmlwidgets (>= 0.3.2), stringr"		"knitr, ggplot2, rmarkdown, testthat, devtools, shiny,
htmltools"		GPL-3 | file LICENSE					yes	4.1.0
progress	1.2.2			"hms, prettyunits, R6, crayon"		"Rcpp, testthat, withr"		MIT + file LICENSE					no	4.1.0
promises	1.2.0.1			"R6, Rcpp, later, rlang, stats, magrittr"	"later, Rcpp"	"testthat, future (>= 1.21.0), fastmap (>= 1.1.0), purrr,
knitr, rmarkdown, vembedr, spelling"		MIT + file LICENSE					yes	4.1.0
PropCIs	0.3-0							GPL					no	4.1.0
propr	4.2.6		"methods, R (>= 3.2.2)"	"fastcluster, ggplot2, grDevices, igraph, Rcpp, stats, utils"	Rcpp	"ALDEx2, Biobase, cccrm, compositions, data.table, datasets,
grid, ggdendro, knitr, limma, parallel, plotly, reshape2, rgl,
rmarkdown, SDMTools, testthat, vegan"		GPL-2					yes	4.1.0
proto	1.0.0					"testthat, covr"		GPL-2					no	4.1.0
proxy	0.4-25		R (>= 3.4.0)	"stats, utils"		cba		GPL-2					yes	4.1.0
proxyC	0.2.0		"R (>= 3.1.0), methods"	"Matrix (>= 1.2), Rcpp (>= 0.12.12), RcppParallel"	"Rcpp, RcppParallel, RcppArmadillo (>= 0.7.600.1.0)"	"testthat, entropy, proxy"		GPL-3					yes	4.1.0
pryr	0.1.4		R (>= 3.1.0)	"stringr, codetools, methods, Rcpp (>= 0.11.0)"	Rcpp	testthat (>= 0.8.0)		GPL-2					yes	4.1.0
ps	1.6.0		R (>= 3.1)	utils		"callr, covr, curl, pingr, processx (>= 3.1.0), R6, rlang,
testthat, tibble"		MIT + file LICENSE					yes	4.1.0
pscl	1.5.5			"MASS, datasets, grDevices, graphics, stats, utils"		"lattice, MCMCpack, car, lmtest, sandwich, zoo, coda, vcd,
mvtnorm, mgcv"		GPL-2					yes	4.1.0
pspline	1.0-18		"R (>= 2.0.0), stats, graphics"					Unlimited					yes	4.1.0
psych	2.1.3			"mnormt,parallel,stats,graphics,grDevices,methods,lattice,nlme"		"psychTools, GPArotation, lavaan, lme4, Rcsdp, graph, knitr,
Rgraphviz"		GPL (>= 2)					no	4.1.0
psychotools	0.6-1		R (>= 3.0.0)	"graphics, grDevices, stats, utils"		"Formula, likert, mirt, multcomp, sandwich"		GPL-2 | GPL-3					yes	4.1.0
psychotree	0.15-4		"R (>= 4.0.0), partykit (>= 0.8-4), psychotools (>= 0.4-0)"	"graphics, grDevices, grid, stats, Formula"		"stablelearner (>= 0.1-3), strucchange"		GPL-2 | GPL-3					no	4.1.0
PTXQC	1.0.10		R (>= 3.3.0)	"data.table, ggplot2 (>= 2.2), ggdendro, grid, grDevices,
gtable, jsonlite, kableExtra, knitr (>= 1.10), methods,
ontologyIndex, plyr, RColorBrewer, reshape2, rmarkdown, seqinr,
stats, utils, UpSetR, yaml"		testthat		BSD_3_clause + file LICENSE					no	4.1.0
Publish	2020.12.23		prodlim (>= 1.5.4)	"survival (>= 2.38), data.table (>= 1.10.4), lava (>= 1.5.1),
multcomp (>= 1.4)"		"riskRegression (>= 2020.09.07), testthat, smcfcs (>= 1.4.1),
rms (>= 6.1.0), mitools (>= 2.4), nlme (>= 3.1-131)"		GPL (>= 2)					no	4.1.0
purrr	0.3.4		R (>= 3.2)	"magrittr (>= 1.5), rlang (>= 0.3.1)"		"covr, crayon, dplyr (>= 0.7.8), knitr, rmarkdown, testthat,
tibble, tidyselect"		GPL-3 | file LICENSE					yes	4.1.0
pvclust	2.2-0		R (>= 2.10.0)			"MASS, parallel"		GPL (>= 2)					no	4.1.0
qap	0.1-1					testthat		GPL-3					yes	4.1.0
qgraph	1.6.9		R (>= 3.0.0)	"Rcpp (>= 1.0.0), methods, grDevices, psych, lavaan, plyr,
Hmisc, igraph, jpeg, png, colorspace, Matrix, corpcor,
reshape2, ggplot2, glasso, fdrtool, gtools, parallel, pbapply,
abind, dplyr"	Rcpp	"BDgraph, huge"		GPL-2					yes	4.1.0
qlcMatrix	0.9.7		"Matrix (>= 1.1-0), R (>= 3.2), slam (>= 0.1-32), sparsesvd"	"methods, docopt"		"MASS, knitr"		GPL-3					no	4.1.0
qpdf	1.1			"Rcpp, askpass, curl"	Rcpp	testthat		Apache License 2.0					yes	4.1.0
qqman	0.1.8		"R (>= 3.0.0),"	calibrate		"knitr, rmarkdown"		GPL-3					no	4.1.0
qrng	0.0-8		R (>= 3.0.0)	"methods, randtoolbox, utils, copula"				GPL-2 | GPL-3					yes	4.1.0
qs	0.25.1		R (>= 3.0.2)	"Rcpp, RApiSerialize, stringfish (>= 0.15.1)"	"Rcpp, RApiSerialize, stringfish"	"knitr, rmarkdown"		GPL-3					yes	4.1.0
quadprog	1.5-8		R (>= 3.1.0)					GPL (>= 2)					yes	4.1.0
quantmod	0.4.18		"R (>= 3.2.0), xts(>= 0.9-0), zoo, TTR(>= 0.2), methods"	curl		"DBI,RMySQL,RSQLite,timeSeries,xml2,downloader,jsonlite(>=
1.1)"		GPL-3					no	4.1.0
quantreg	5.85		"R (>= 2.6), stats, SparseM"	"methods, graphics, Matrix, MatrixModels, conquer"		"tripack, akima, MASS, survival, rgl, logspline, nor1mix,
Formula, zoo, R.rsp"		GPL (>= 2)					yes	4.1.0
questionr	0.7.4		R (>= 3.5.0)	"shiny (>= 1.0.5), miniUI, rstudioapi, highr, styler, classInt,
htmltools, graphics, stats, utils, labelled (>= 2.6.0)"		"testthat, roxygen2, dplyr, ggplot2, tidyr, janitor, forcats,
knitr, rmarkdown, survey, Hmisc"		GPL (>= 2)					no	4.1.0
qvcalc	1.0.2					"relimp, MASS"	"psychotools, survival"	GPL-2 | GPL-3					no	4.1.0
R.cache	0.15.0		R (>= 2.14.0)	"utils, R.methodsS3 (>= 1.8.1), R.oo (>= 1.24.0), R.utils (>=
2.10.1), digest (>= 0.6.13)"				LGPL (>= 2.1)					no	4.1.0
R.devices	2.17.0		R (>= 2.14.0)	"grDevices, R.methodsS3 (>= 1.8.1), R.oo (>= 1.24.0), R.utils
(>= 2.10.1), base64enc (>= 0.1-2)"		"digest (>= 0.6.13), Cairo (>= 1.5-9), R.rsp"		LGPL (>= 2.1)					no	4.1.0
R.methodsS3	1.8.1		R (>= 2.13.0)	utils		codetools		LGPL (>= 2.1)					no	4.1.0
R.oo	1.24.0		"R (>= 2.13.0), R.methodsS3 (>= 1.8.0)"	"methods, utils"		tools		LGPL (>= 2.1)					no	4.1.0
R.utils	2.10.1		"R (>= 2.14.0), R.oo (>= 1.23.0)"	"methods, utils, tools, R.methodsS3 (>= 1.8.0)"		digest (>= 0.6.10)		LGPL (>= 2.1)					no	4.1.0
R1magic	0.3.2		"stats, utils"					GPL (>= 3)					no	4.1.0
r2d3	0.2.5		R (>= 3.1.2)	"htmlwidgets (>= 1.2), htmltools, jsonlite, rstudioapi"		"knitr, rmarkdown, R6, shiny, shinytest, testthat, webshot"		BSD_3_clause + file LICENSE					no	4.1.0
R2OpenBUGS	3.2-3.2.1		R (>= 2.13.0)	"coda (>= 0.11-0), boot"				GPL-2					no	4.1.0
R2WinBUGS	2.1-21		"R (>= 2.13.0), coda (>= 0.11-0), boot"	"utils, stats, graphics"		BRugs (>= 0.3-2)		GPL-2					no	4.1.0
R6	2.5.0		R (>= 3.0)			"knitr, microbenchmark, pryr, testthat, ggplot2, scales"		MIT + file LICENSE					no	4.1.0
RadialMR	1		R (>= 3.5.0)	"ggplot2, magrittr, plotly"		"MendelianRandomization, TwoSampleMR (>= 0.5.0)"		GPL(>= 2)					no	4.1.0
rainbow	3.6		"R (>= 3.4.0), MASS, pcaPP"	"hdrcde, cluster, colorspace, ks"		forecast		GPL-3					no	4.1.0
RandomFields	3.3.8		"R (>= 3.5.0), sp, RandomFieldsUtils (>= 0.5.1)"	"graphics, methods, grDevices, stats, utils"	RandomFieldsUtils	"colorspace, RColorBrewer, mvtnorm, raster, tcltk2, tcltk,
tkrplot, spam, tools, minqa, soma, optimx, nloptr, pso, GenSA"		GPL (>= 3)					yes	4.1.0
RandomFieldsUtils	0.5.3		R (>= 3.0)	"utils, methods"				GPL (>= 3)					yes	4.1.0
randomForest	4.6-14		"R (>= 3.2.2), stats"			"RColorBrewer, MASS"		GPL (>= 2)					yes	4.1.0
randtoolbox	1.30.1		rngWELL (>= 0.10-1)					BSD_3_clause + file LICENSE					yes	4.1.0
ranger	0.12.1		R (>= 3.1)	"Rcpp (>= 0.11.2), Matrix"	"Rcpp, RcppEigen"	"survival, testthat"		GPL-3					yes	4.1.0
RANN	2.6.1					testthat		GPL (>= 3)					yes	4.1.0
RApiSerialize	0.1.0							GPL (>= 2)					yes	4.1.0
rappdirs	0.3.3		R (>= 3.2)			"roxygen2, testthat (>= 3.0.0), covr, withr"		MIT + file LICENSE					yes	4.1.0
rapportools	1		reshape	"plyr, pander"				AGPL-3					no	4.1.0
rareMETALS	7.2		"seqminer,mvtnorm,CompQuadForm,getopt,MASS,data.table"					GPL3					yes	4.1.0
rARPACK	0.11-0			RSpectra		Matrix (>= 1.1-0)		BSD_3_clause + file LICENSE					no	4.1.0
raster	3.4-10		"sp (>= 1.4.1), R (>= 3.4.0)"	"Rcpp, methods"	Rcpp	"rgdal (>= 1.5-8), rgeos (>= 0.3-8), ncdf4, igraph, tcltk,
parallel, rasterVis, MASS, sf, tinytest, gstat, fields"		GPL (>= 3)					yes	4.1.0
rbenchmark	1.0.0							GPL (>= 2)						4.1.0
rbibutils	2.1.1		R (>= 2.10)	"utils, tools"		testthat		GPL-2					yes	4.1.0
rbounds	2.1		"R (>= 2.8.1), Matching"					GPL (>= 2)					no	4.1.0
Rcgmin	2013-2.21			numDeriv				GPL (>= 2)					no	4.1.0
rcmdcheck	1.3.3			"callr (>= 3.1.1.9000), cli (>= 1.1.0), crayon, desc (>=
1.2.0), digest, pkgbuild, prettyunits, R6, rprojroot,
sessioninfo (>= 1.1.1), utils, withr, xopen"		"covr, knitr, mockery, rmarkdown, testthat"		MIT + file LICENSE					no	4.1.0
Rcmdr	2.7-1		"R (>= 3.5.0), grDevices, graphics, methods, stats, utils,
splines, RcmdrMisc (>= 2.7-1), car (>= 3.0-8), effects (>=
4.0-3)"	"tcltk, tcltk2 (>= 1.2-6), abind, relimp (>= 1.0-5), lme4"		"aplpack, boot, colorspace, e1071, foreign, grid, Hmisc,
knitr, lattice, leaps, lmtest, markdown, MASS, mgcv, multcomp
(>= 0.991-2), nlme, nnet, nortest, readxl, rgl (>= 0.96.0),
rmarkdown (>= 0.9.5), sem (>= 2.1-1)"		GPL (>= 2)					no	4.1.0
RcmdrMisc	2.7-1		"R (>= 3.5.0), utils, car (>= 3.0-0), sandwich"	"abind, colorspace, Hmisc (>= 4.1-0), MASS, e1071, foreign,
haven, readstata13, readxl, graphics, grDevices, stats,
nortest, lattice"		"boot, datasets, carData"		GPL (>= 2)					no	4.1.0
RColorBrewer	1.1-2		R (>= 2.0.0)					Apache License 2.0					no	4.1.0
Rcpp	1.0.7			"methods, utils"		"tinytest, inline, rbenchmark, pkgKitten (>= 0.1.2)"		GPL (>= 2)					yes	4.1.0
RcppAnnoy	0.0.18		R (>= 3.1)	"methods, Rcpp"	Rcpp	tinytest		GPL (>= 2)					yes	4.1.0
RcppArmadillo	0.10.5.0.0		R (>= 3.3.0)	"Rcpp (>= 0.11.0), stats, utils, methods"	Rcpp	"tinytest, Matrix (>= 1.3.0), pkgKitten, reticulate, slam"		GPL (>= 2)					yes	4.1.0
RcppCCTZ	0.2.9			Rcpp (>= 0.11.0)	Rcpp	tinytest		GPL (>= 2)					yes	4.1.0
RcppClassic	0.9.12		R (>= 2.12.0)	"Rcpp (>= 0.10.2), methods"	Rcpp	tinytest		GPL (>= 2)					yes	4.1.0
RcppDate	0.0.3					Rcpp		GPL (>= 2)					no	4.1.0
RcppEigen	0.3.3.9.1			"Matrix (>= 1.1-0), Rcpp (>= 0.11.0), stats, utils"	Rcpp	"inline, tinytest, pkgKitten, microbenchmark"		GPL (>= 2) | file LICENSE					yes	4.1.0
RcppGSL	0.3.8			"Rcpp (>= 0.11.0), stats"	Rcpp	tinytest		GPL (>= 2)					yes	4.1.0
RcppParallel	5.1.4		R (>= 3.0.2)			"Rcpp, RUnit, knitr, rmarkdown"		GPL (>= 2)					yes	4.1.0
RcppProgress	0.4.2					"RcppArmadillo, devtools, roxygen2, testthat"		GPL (>= 3)					no	4.1.0
RcppRoll	0.3.0		R (>= 2.15.1)	Rcpp	Rcpp	"zoo, testthat"		GPL (>= 2)					yes	4.1.0
RcppZiggurat	0.1.6		R (>= 3.0.0)	"Rcpp, parallel, graphics, stats, utils"	"Rcpp, RcppGSL"	"rbenchmark, microbenchmark, lattice, knitr, rmarkdown, pinp"		GPL (>= 2)					yes	4.1.0
Rcsdp	0.1.57.1			methods			Matrix	CPL-1.0					yes	4.1.0
RCurl	1.98-1.3		"R (>= 3.4.0), methods"	bitops		XML		BSD_3_clause + file LICENSE					yes	4.1.0
Rdpack	2.1.2		"R (>= 2.15.0), methods"	"tools, utils, rbibutils (>= 1.3)"		"grDevices, testthat, rstudioapi, rprojroot, gbRd"		GPL (>= 2)					no	4.1.0
reactable	0.2.3		R (>= 3.1)	"digest, htmltools, htmlwidgets, jsonlite, reactR"		"covr, crosstalk, dplyr, leaflet, MASS, rmarkdown, shiny,
sparkline, testthat"		MIT + file LICENSE					no	4.1.0
reactR	0.4.4			htmltools		"htmlwidgets (>= 1.5.3), rmarkdown, shiny, V8, knitr, usethis,
jsonlite"		MIT + file LICENSE					no	4.1.0
readr	1.4.0		R (>= 3.1)	"cli, clipr, crayon, hms (>= 0.4.1), methods, rlang, R6,
tibble, utils, lifecycle"	"BH, cpp11"	"covr, curl, dplyr, knitr, rmarkdown, spelling, stringi,
testthat, xml2"		GPL (>= 2) | file LICENSE					yes	4.1.0
readstata13	0.10.0			Rcpp (>= 0.11.5)	Rcpp	testthat		GPL-2 | file LICENSE					yes	4.1.0
readxl	1.3.1			"cellranger, Rcpp (>= 0.12.18), tibble (>= 1.3.1), utils"	"progress, Rcpp"	"covr, knitr, rmarkdown, rprojroot (>= 1.1), testthat"		GPL-3					yes	4.1.0
recipes	0.1.16		"R (>= 3.1), dplyr"	"ellipsis, generics (>= 0.1.0), glue, gower, ipred, lifecycle,
lubridate, magrittr, Matrix, purrr (>= 0.2.3), rlang (>=
0.4.0), stats, tibble, tidyr (>= 1.0.0), tidyselect (>= 1.1.0),
timeDate, utils, withr"		"covr, ddalpha, dimRed (>= 0.2.2), fastICA, ggplot2, igraph,
kernlab, knitr, modeldata, RANN, RcppRoll, rmarkdown, rpart,
rsample, RSpectra, testthat (>= 2.1.0), xml2"		MIT + file LICENSE					no	4.1.0
RefManageR	1.3.0		R (>= 3.0)	"xml2, jsonlite, utils, plyr, tools, httr, lubridate (>=
1.5.0), stringr, methods"		"knitr, markdown, testthat, bibtex (>= 0.4.1)"		GPL-2 | GPL-3 | BSD_3_clause + file LICENSE					no	4.1.0
refund	0.1-23		R (>= 3.00.0)	"fda, Matrix, lattice, boot, mgcv (>= 1.8-23), MASS, magic,
nlme, gamm4, lme4, RLRsim, splines, grpreg, ggplot2, stats,
pbs, methods"		"RColorBrewer, reshape2, testthat"		GPL (>= 2)					no	4.1.0
registry	0.5-1		R (>= 2.6.0)	utils				GPL-2					no	4.1.0
relaimpo	2.2-5		"R(>= 2.2.1), MASS, boot, survey, mitools, graphics"	"methods, corpcor"		care		GPL-2					no	4.1.0
reldist	1.6-6			"mgcv, Hmisc"		locfit		GPL-3 + file LICENSE					no	4.1.0
relimp	1.0-5		R (>= 2.0.0)	"stats, utils"		"tcltk, nnet, MASS, Rcmdr"		GPL (>= 2)					no	4.1.0
rematch	1.0.1					"covr, testthat"		MIT + file LICENSE					no	4.1.0
rematch2	2.1.2			tibble		"covr, testthat"		MIT + file LICENSE					no	4.1.0
remotes	2.4.0		R (>= 3.0.0)	"methods, stats, tools, utils"		"brew, callr, codetools, curl, covr, git2r (>= 0.23.0), knitr,
mockery, pkgbuild (>= 1.0.1), pingr, rmarkdown, rprojroot,
testthat, webfakes, withr"		MIT + file LICENSE					no	4.1.0
rentrez	1.2.3		R (>= 2.6.0)	"XML, httr (>= 0.5), jsonlite (>= 0.9)"		"testthat, knitr, rmarkdown"		MIT + file LICENSE					no	4.1.0
repr	1.1.3		R (>= 3.0.1)	"utils, grDevices, htmltools, jsonlite, pillar (>= 1.4.0),
base64enc"		"methods, highr, Cairo, stringr, testthat (>= 3.0.0), leaflet"	"data.table, tibble, htmlwidgets, vegalite, plotly, geojsonio"	GPL-3					no	4.1.0
reprex	2.0.0		R (>= 3.3)	"callr (>= 3.6.0), cli (>= 2.3.1), clipr (>= 0.4.0), fs, glue,
knitr (>= 1.23), rlang (>= 0.4.0), rmarkdown, rstudioapi,
utils, withr (>= 2.3.0)"		"covr, fortunes, miniUI, mockr, rprojroot, sessioninfo, shiny,
spelling, styler (>= 1.2.0), testthat (>= 3.0.2)"		MIT + file LICENSE					no	4.1.0
reshape	0.8.8		R (>= 2.6.1)	plyr				MIT + file LICENSE					yes	4.1.0
reshape2	1.4.4		R (>= 3.1)	"plyr (>= 1.8.1), Rcpp, stringr"	Rcpp	"covr, lattice, testthat (>= 0.8.0)"		MIT + file LICENSE					yes	4.1.0
reticulate	1.2		R (>= 3.0)	"Matrix, Rcpp (>= 0.12.7), graphics, jsonlite, methods, png,
rappdirs, utils, withr"	Rcpp	"callr, knitr, rmarkdown, testthat"		Apache License 2.0					yes	4.1.0
rex	1.2.0			lazyeval		"testthat, knitr, rmarkdown, dplyr, ggplot2, magrittr, Hmisc,
stringr, rvest, roxygen2, covr"		MIT + file LICENSE					no	4.1.0
Rfast	2.0.3		"R (>= 3.5.0), Rcpp (>= 0.12.3), RcppZiggurat"		"Rcpp (>= 0.12.3), RcppArmadillo"			GPL (>= 2.0)					yes	4.1.0
rfigshare	0.3.7		"R (>= 3.0), methods"	"RJSONIO, httr (>= 0.3), httpuv, plyr, yaml, ggplot2, XML"		"testthat, gdata, uuid"		CC0					no	4.1.0
rgdal	1.5-23		"R (>= 3.5.0), methods, sp (>= 1.1-0)"	"grDevices, graphics, stats, utils"	sp	"knitr, DBI, RSQLite, maptools, mapview, rmarkdown, curl,
rgeos"		GPL (>= 2)					yes	4.1.0
rgenoud	5.8-3.0		"R (>= 2.15), utils"			testthat		GPL-3					yes	4.1.0
rgexf	0.16.0			"XML, igraph, grDevices, utils, servr"		"knitr, rmarkdown, testthat, covr"		MIT + file LICENSE					no	4.1.0
rgl	0.106.8		R (>= 3.3.0)	"graphics, grDevices, stats, utils, htmlwidgets, htmltools,
knitr, jsonlite (>= 0.9.20), shiny, magrittr, crosstalk,
manipulateWidget (>= 0.9.0)"		"MASS, rmarkdown, deldir, orientlib, lattice, misc3d,
rstudioapi, magick, plotrix (>= 3.7-3), tripack, interp,
alphashape3d, tcltk, js (>= 1.2), akima, webshot2, downlit,
pkgdown, extrafont"	waldo	GPL					yes	4.1.0
rglwidget	0.2.1			rgl (>= 0.96.0)				GPL-2					no	4.1.0
RgoogleMaps	1.4.5.3		R (>= 2.10)	"graphics, stats, utils, grDevices, methods, png,sp"		"PBSmapping, maptools, loa, RColorBrewer, leaflet,jpeg, RCurl"		GPL					no	4.1.0
RGraphics	3.0-2		"R (>= 3.4.0), datasets, stats, grDevices, graphics, methods,
grid"	"lattice, ggplot2, grImport, grImport2, gridBase, gridGraphics,
gridSVG"		"cluster, colorspace, jpeg, KernSmooth, mapdata, maps, party,
pixmap, png, quantmod, rsvg, showtext, sysfonts, tikzDevice,
XML, zoo"		GPL					no	4.1.0
RhpcBLASctl	0.20-137							AGPL-3					yes	4.1.0
RInside	0.2.16			Rcpp	Rcpp			GPL (>= 2)					yes	4.1.0
rio	0.5.26		R (>= 2.15.0)	"tools, stats, utils, foreign, haven (>= 1.1.2), curl (>= 0.6),
data.table (>= 1.9.8), readxl (>= 0.1.1), openxlsx, tibble"		"datasets, bit64, testthat, knitr, magrittr, arrow, clipr,
feather, fst, hexView, jsonlite, pzfx, readODS (>= 1.6.4),
readr, rmarkdown, rmatio, xml2 (>= 1.2.0), yaml"		GPL-2					no	4.1.0
riskRegression	2020.12.08		"R (>= 3.5.0),"	"cmprsk, data.table (>= 1.12.2), doParallel, foreach, ggplot2
(>= 3.1.0), graphics, lattice, lava (>= 1.6.5), mets, mvtnorm,
parallel, plotrix, prodlim (>= 2018.4.18), Publish, ranger,
Rcpp, rms (>= 5.1.3), stats, survival (>= 2.44.1), timereg (>=
1.9.3)"	"Rcpp, RcppArmadillo"	"boot, smcfcs, casebase, ipw, gbm, flexsurv, mgcv, mstate,
numDeriv, party, pec, penalized, pROC, randomForest,
randomForestSRC, rpart, scam, SuperLearner, testthat, R.rsp"		GPL (>= 2)					yes	4.1.0
RISmed	2.2		"R (>= 3.6.0), methods"					GPL (>= 2)					no	4.1.0
RItools	0.1-17		"R (>= 2.2.0), SparseM"	"grDevices, abind, xtable, svd, stats, graphics, methods,
survival"		"testthat, roxygen2, MASS, RSVGTipsDevice"	optmatch	GPL (>= 2)					no	4.1.0
rjags	10-Apr		"R (>= 2.14.0), coda (>= 0.13)"			tcltk		GPL (== 2)					yes	4.1.0
rJava	1.0-4		"R (>= 3.6.0), methods"					LGPL-2.1					yes	4.1.0
rje	1.10.16		"R (>= 2.0.0),"	knitr		"testthat, rmarkdown"		GPL (>= 2)					yes	4.1.0
rjson	0.2.20		R (>= 3.1.0)					GPL-2					yes	4.1.0
RJSONIO	1.3-1.4			methods				BSD_3_clause + file LICENSE					yes	4.1.0
rlang	0.4.11		R (>= 3.3.0)	utils		"cli, covr, crayon, glue, magrittr, methods, pak, pillar,
rmarkdown, testthat (>= 3.0.0), vctrs (>= 0.2.3), withr"	winch	MIT + file LICENSE					yes	4.1.0
rle	0.9.2		R (>= 3.5)	methods		covr		GPL-3					yes	4.1.0
rlecuyer	0.3-5							GPL (>= 2)					yes	4.1.0
RLRsim	3.1-6		R (>= 2.14.0)	"Rcpp (>= 0.11.1), lme4 (>= 1.1), mgcv, nlme"	Rcpp		"SemiPar, lmerTest"	GPL					yes	4.1.0
rly	1.6.2		R (>= 3.3.0)	"R6, futile.logger"		testthat		MIT + file LICENSE					yes	4.1.0
rmarkdown	2.8		R (>= 3.0)	"tools, utils, knitr (>= 1.22), yaml (>= 2.1.19), htmltools (>=
0.3.5), evaluate (>= 0.13), jsonlite, tinytex (>= 0.31), xfun
(>= 0.21), methods, stringr (>= 1.2.0)"		"shiny (>= 1.6.0), tufte, testthat (>= 3.0.0), digest,
dygraphs, vctrs, tibble, fs, rsconnect, withr (>= 2.4.2), bslib
(>= 0.2.4), sass (>= 0.3.1)"		GPL-3					no	4.1.0
rmeta	3			"grid, stats, graphics"				GPL-2					no	4.1.0
rmio	0.2.0							GPL-3					no	4.1.0
Rmisc	1.5		"lattice, plyr"			"latticeExtra, Hmisc, stats4"		GPL-3					no	4.1.0
Rmosek	1.3.5					pkgbuild		LGPL (>= 2.1)					no	4.1.0
